City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,rio san juan,19.6439,-70.0763,24.99,62,72,9.46,DO,1707332452
292,berezovyy,51.6667,135.7,-17.57,99,100,0.56,RU,1707332452
293,chibougamau,49.9168,-74.3659,-1.21,80,100,2.57,CA,1707332452
294,yerofey pavlovich,53.9667,121.9667,-23.09,96,82,1.59,RU,1707332452
295,altay,47.8667,88.1167,-10.17,65,14,3.55,CN,1707332452
296,kutum,14.2,24.6667,16.6,20,44,4.59,SD,1707332452
297,plaza huincul,-38.926,-69.2086,32.91,13,100,7.04,AR,1707332429
298,necochea,-38.5473,-58.7368,26.51,70,100,4.26,AR,1707332453
299,tallulah,32.4085,-91.1868,18.03,69,100,2.27,US,1707332453
300,amargosa,-13.0303,-39.6047,31.31,45,100,4.28,BR,1707332453
301,kikwit,-5.041,18.8162,25.18,72,85,0.99,CD,1707332453
302,grand falls-windsor,48.9332,-55.6649,-3.05,90,94,2.82,CA,1707332453
303,ghanzi,-21.5667,21.7833,24.64,52,94,5.61,BW,1707332453
304,vuktyl,63.8567,57.3094,-9.38,94,100,4.02,RU,1707332453
305,tamandare,-8.7597,-35.1047,29.37,63,42,4.65,BR,1707332453
306,saudarkrokur,65.7461,-19.6394,-6.85,77,88,3.54,IS,1707332453
307,ilha de mocambique,-15.0342,40.7358,28.18,82,100,2.81,MZ,1707332453
308,panguma,8.1833,-11.1333,29.04,23,5,0.64,SL,1707332454
309,nejo,9.5,35.5,17.93,60,60,1.16,ET,1707332454
310,kodiak,57.79,-152.4072,1.73,69,100,4.63,US,1707332294
311,nuuk,64.1835,-51.7216,-8.15,96,100,5.64,GL,1707332243
312,san pedro,14.35,121.0167,25.66,83,20,1.79,PH,1707332454
313,kumeny,58.1089,49.9161,-16.33,99,100,2.15,RU,1707332454
314,beyneu,45.3167,55.2,0.56,89,72,3.57,KZ,1707332454
315,dalhart,36.0595,-102.5133,12.5,52,100,10.19,US,1707332454
316,kruisfontein,-34.0033,24.7314,20.49,81,6,5.12,ZA,1707332454
317,baidoa,3.1138,43.6498,28.45,52,39,7.83,SO,1707332454
318,nova vicosa,-17.8919,-39.3719,29.29,67,71,5.09,BR,1707332455
319,ndioum,16.5129,-14.6471,34.94,7,0,4.49,SN,1707332455
320,dharchula,29.85,80.5333,6.56,28,81,3.62,IN,1707332455
321,genhe,50.7833,121.5167,-30.56,100,100,1.02,CN,1707332455
322,nabire,-3.3667,135.4833,25.68,75,100,2.03,ID,1707332455
323,czaplinek,53.5578,16.2333,-0.81,85,100,4.53,PL,1707332388
324,al bawiti,28.3492,28.8659,15.21,40,0,3.3,EG,1707332157
325,bodden town,19.2833,-81.25,25.55,60,20,5.14,KY,1707332455
326,makokou,0.5738,12.8642,26.38,54,2,1.35,GA,1707332455
327,puerto baquerizo moreno,-0.9,-89.6,29.55,74,40,6.17,EC,1707332188
328,bururi,-3.85,29.6333,14.65,92,60,1.44,BI,1707332455
329,sungailiat,-1.85,106.1333,26.27,88,100,3.02,ID,1707332455
330,kantemirovka,49.7089,39.8592,6.06,80,100,9.33,RU,1707332455
331,mamuju,-2.6748,118.8885,25.53,86,100,1.86,ID,1707332345
332,atbasar,51.8,68.3333,-5.8,86,100,11.25,KZ,1707332456
333,morigaon,26.3796,92.3415,15.05,63,53,0.53,IN,1707332456
334,jimeta,9.2833,12.4667,27.48,15,23,1.59,NG,1707332456
335,kerikeri,-35.2268,173.9474,17.17,92,16,1.67,NZ,1707332456
336,praia,14.9215,-23.5087,29.3,39,0,8.23,CV,1707332456
337,box elder,41.5005,-112.8764,3.48,83,100,4.35,US,1707332456
338,college,64.8569,-147.8028,-14.5,82,100,0.71,US,1707332456
339,vernon,50.2581,-119.2691,3.67,96,99,0.51,CA,1707332456
340,'ali al gharbi,32.4633,46.6864,14.78,52,0,6.7,IQ,1707332456
341,behompy,-23.2496,43.8557,24.33,91,29,0.17,MG,1707332457
342,adrar,20.5022,-10.0711,23.02,8,3,4.26,MR,1707332457
343,sinop,41.7711,34.8709,9.56,56,100,3.87,TR,1707332166
344,porto de moz,-1.7483,-52.2383,31.79,52,100,2.09,BR,1707332457
345,uturoa,-16.7333,-151.4333,28.43,86,100,13.75,PF,1707332177
346,chibuto,-24.6867,33.5306,25.98,67,0,4.88,MZ,1707332457
347,carbonear,47.7332,-53.2148,0.06,83,12,7.23,CA,1707332457
348,dom pedrito,-30.9828,-54.6731,34.66,31,91,0.84,BR,1707332457
349,kavieng,-2.5744,150.7967,26.42,90,100,10.37,PG,1707332458
350,bloemhof,-27.6469,25.607,26.85,30,83,4.72,ZA,1707332458
351,pagar alam,-4.0167,103.2667,19.77,95,100,1.51,ID,1707332458
352,yarmouth,41.7057,-70.2286,3.9,82,100,8.49,US,1707332458
353,metlaoui,34.3208,8.4016,15.6,34,0,2.79,TN,1707332458
354,santa cruz,-17.8,-63.1667,33.7,55,40,8.75,BO,1707332458
355,ulsteinvik,62.3432,5.8487,-2.91,77,26,1.34,NO,1707332458
356,nueva esperanza,15.2667,-87.6,24.79,53,51,1.86,HN,1707332458
357,malango,-2.9627,119.9001,19.84,96,100,1.32,ID,1707332458
358,bac kan,22.1333,105.8333,11.39,96,100,1.7,VN,1707332458
359,salekhard,66.53,66.6019,-8.21,96,100,6.36,RU,1707332458
360,udgir,18.3833,77.1167,24.46,38,1,4.04,IN,1707332458
361,acarau,-2.8856,-40.12,30.27,65,14,8.25,BR,1707332458
362,nova olimpia,-14.7972,-57.2881,34.84,42,99,2.35,BR,1707332459
363,siwa oasis,29.2041,25.5195,15.81,47,0,1.42,EG,1707332459
364,ta`u,-14.2336,-169.5144,28.25,84,100,12.0,AS,1707332167
365,geraldton,-28.7667,114.6,21.23,56,0,2.57,AU,1707332459
366,brigantine,39.4101,-74.3646,9.46,64,0,4.12,US,1707332331
367,pailon,-17.65,-62.75,34.5,25,53,6.53,BO,1707332459
368,tutoia,-2.7619,-42.2744,29.92,69,19,7.1,BR,1707332459
369,port augusta,-32.5,137.7667,18.07,60,4,3.76,AU,1707332459
370,kone,-21.0595,164.8658,24.96,91,100,2.1,NC,1707332459
371,barcs,45.96,17.4586,10.82,70,100,5.74,HU,1707332460
372,tshabong,-26.05,22.45,30.51,27,100,5.12,BW,1707332460
373,bubaque,11.2833,-15.8333,26.52,73,81,6.97,GW,1707332460
374,alice springs,-23.7,133.8833,22.34,30,15,3.09,AU,1707332460
375,la mira,18.035,-102.3266,29.64,52,17,4.69,MX,1707332460
376,verkhnevilyuysk,63.4453,120.3167,-38.65,100,88,1.37,RU,1707332460
377,juneau,58.3019,-134.4197,-2.72,100,34,1.71,US,1707332460
378,harstad,68.799,16.5293,-3.25,93,93,9.83,NO,1707332460
379,jiuquan,39.7432,98.5174,-6.34,68,7,0.79,CN,1707332460
380,trabzon,40.9167,39.8333,10.05,54,0,1.03,TR,1707332460
381,zhaoyuan,37.3592,120.3964,-4.15,78,83,1.58,CN,1707332460
382,jutai,-5.1833,-68.9,30.97,69,99,0.76,BR,1707332461
383,kupang,-10.1667,123.5833,26.32,100,100,2.06,ID,1707332461
384,puerto aysen,-45.4,-72.7,12.75,83,94,3.7,CL,1707332461
385,whitburn,54.9533,-1.3686,2.31,82,84,3.5,GB,1707332461
386,villa gesell,-37.2639,-56.973,28.92,59,100,1.99,AR,1707332461
387,ikeja,6.5942,3.3375,29.94,39,14,4.12,NG,1707332461
388,mahanoro,-19.9,48.8,24.26,95,100,2.36,MG,1707332461
389,khandyga,62.6667,135.6,-44.84,100,73,0.57,RU,1707332461
390,aljezur,37.3191,-8.8033,14.32,85,99,3.13,PT,1707332462
391,el-tor,28.2364,33.6254,18.08,48,0,1.03,EG,1707332462
392,aubigny-sur-nere,47.4882,2.439,8.94,84,100,9.02,FR,1707332462
393,fale old settlement,-9.3852,-171.2468,28.63,81,100,9.53,TK,1707332462
394,vila velha,-20.3297,-40.2925,27.97,85,40,3.09,BR,1707332462
395,ambositra,-20.5167,47.25,18.26,93,100,1.43,MG,1707332462
396,papao,-17.75,-149.55,28.82,89,100,15.81,PF,1707332463
397,shitanjing,39.2342,106.3439,-7.76,63,9,0.87,CN,1707332463
398,serhetabat,35.2799,62.3438,10.02,27,6,2.44,TM,1707332463
399,koyulhisar,40.3025,37.8311,3.67,79,51,2.66,TR,1707332463
400,basco,20.4487,121.9702,23.88,78,9,4.68,PH,1707332463
401,skelleftea,64.7507,20.9528,-10.8,92,75,1.54,SE,1707332463
402,anloga,5.7947,0.8973,27.93,60,9,5.21,GH,1707332463
403,inyati,-19.6756,28.8469,24.62,44,99,0.84,ZW,1707332463
404,hammerfest,70.6634,23.6821,-9.75,79,20,3.09,NO,1707332464
405,hantsavichy,52.758,26.43,-0.59,80,100,4.86,BY,1707332464
406,la palma,33.8464,-118.0467,15.45,85,75,2.57,US,1707332464
407,strezhevoy,60.7333,77.5889,-3.91,95,100,4.02,RU,1707332464
408,muang xay,20.7,101.9833,15.99,54,0,0.92,LA,1707332464
409,leninskoye,41.7589,69.3864,5.58,81,100,4.7,KZ,1707332464
410,itupiranga,-5.1347,-49.3267,33.18,68,78,1.76,BR,1707332465
411,skowhegan,44.7651,-69.7192,5.17,71,100,0.83,US,1707332465
412,dakhla,23.6848,-15.958,23.01,56,41,5.66,EH,1707332465
413,bikenibeu village,1.3673,173.1241,28.98,89,75,4.12,KI,1707332465
414,cabo san lucas,22.8909,-109.9124,25.61,60,40,6.69,MX,1707331863
415,praia da vitoria,38.7333,-27.0667,16.14,82,75,7.22,PT,1707332172
416,mammoth lakes,37.6485,-118.9721,-0.6,56,75,5.14,US,1707332338
417,okhotsk,59.3833,143.3,-23.59,82,100,3.96,RU,1707332466
418,olinda,-8.0089,-34.8553,30.85,66,40,4.63,BR,1707332466
419,heroica caborca,30.7167,-112.15,15.47,51,31,10.52,MX,1707332195
420,lazaro cardenas,17.9583,-102.2,29.2,53,10,4.71,MX,1707332466
421,berdigestyakh,62.0989,126.6992,-37.6,100,85,1.34,RU,1707332466
422,usinsk,65.9939,57.5281,-13.29,92,100,4.47,RU,1707332467
423,ortega,3.9361,-75.2217,33.2,50,16,2.6,CO,1707332467
424,guerrero negro,27.9769,-114.0611,17.58,53,7,8.32,MX,1707332467
425,nambucca heads,-30.65,153.0,22.87,91,100,5.73,AU,1707332467
426,podporozh'ye,60.9112,34.1706,-19.99,99,80,2.76,RU,1707332467
427,mejit,10.2753,170.8646,26.81,73,100,9.97,MH,1707332468
428,arkhangel'sk,64.5401,40.5433,-23.82,75,40,0.0,RU,1707332312
429,port-gentil,-0.7193,8.7815,28.98,84,40,4.12,GA,1707332468
430,alofi,-19.0595,-169.9187,25.94,94,96,2.06,NU,1707332468
431,freetown,8.484,-13.2299,28.84,74,40,4.12,SL,1707332469
432,isla mujeres,21.2311,-86.731,25.09,50,92,3.98,MX,1707332341
433,al wafrah,28.6392,47.9306,14.52,40,0,4.26,KW,1707332469
434,sosnovo-ozerskoye,52.5249,111.5418,-21.81,100,100,2.11,RU,1707332470
435,mount isa,-20.7333,139.5,26.87,39,100,5.14,AU,1707332470
436,warmbaths,-24.8833,28.2833,26.93,28,60,3.56,ZA,1707332470
437,beidaihehaibin,39.8222,119.5181,-3.62,72,7,1.89,CN,1707332470
438,crucecita,-28.95,-58.9833,38.84,27,100,4.06,AR,1707332470
439,la passe,45.5549,-0.8967,11.66,90,100,9.52,FR,1707332470
440,mato verde,-15.3972,-42.8664,27.56,63,98,0.97,BR,1707332470
441,saint-pierre,-21.3393,55.4781,26.82,78,20,0.51,RE,1707332471
442,khangarh,29.9173,71.1618,14.04,49,0,2.04,PK,1707332471
443,lospalos,-8.5186,127.0025,22.46,93,64,1.12,TL,1707332471
444,vila franca do campo,37.7167,-25.4333,18.23,97,100,9.91,PT,1707332471
445,kyren,51.6828,102.1408,-12.81,78,55,0.89,RU,1707332472
446,ocean shores,46.9737,-124.1563,9.41,89,0,3.09,US,1707332472
447,mahibadhoo,3.7833,72.9667,27.73,76,32,9.03,MV,1707332472
448,port saint john's,-31.6229,29.5448,22.43,82,92,4.17,ZA,1707332472
449,debre werk',10.6667,38.1667,18.33,50,90,1.95,ET,1707332472
450,nanning,22.8167,108.3167,8.25,74,100,2.61,CN,1707332472
451,nishinoomote,30.7333,131.0,11.84,66,100,9.4,JP,1707332473
452,alta,69.9689,23.2717,-14.89,77,75,5.66,NO,1707332473
453,kudahuvadhoo,2.6708,72.8944,27.79,77,24,8.22,MV,1707332473
454,kalaleh,37.3807,55.4916,8.78,71,0,3.09,IR,1707332473
455,egilsstadir,65.2653,-14.3948,-6.05,86,75,3.09,IS,1707332473
456,callao,-12.0667,-77.15,30.16,48,0,7.72,PE,1707332474
457,manacapuru,-3.2997,-60.6206,31.25,63,100,0.65,BR,1707332474
458,tasqala,51.1167,50.3167,-11.06,97,89,3.27,KZ,1707332474
459,petawawa,45.9001,-77.3328,0.44,67,75,2.06,CA,1707332474
460,tindouf,27.6711,-8.1474,16.71,21,0,1.67,DZ,1707332475
461,saurimo,-9.6608,20.3916,21.84,74,60,1.14,AO,1707332475
462,massawa,15.6097,39.45,24.43,68,100,1.05,ER,1707332475
463,sinabang,2.4803,96.3801,27.0,80,100,1.12,ID,1707332475
464,debre birhan,9.6833,39.5333,14.19,62,98,2.22,ET,1707332475
465,tual,-5.6667,132.75,27.34,83,100,9.84,ID,1707332475
466,laojunmiao,39.8333,97.7333,-7.53,52,64,1.4,CN,1707332476
467,natal,-5.795,-35.2094,31.36,66,20,7.2,BR,1707332329
468,sao tome,0.3365,6.7273,27.74,80,90,1.61,ST,1707332181
469,masterton,-40.9597,175.6575,15.06,76,95,1.07,NZ,1707332476
470,toguchin,55.2353,84.3858,-11.89,96,98,2.98,RU,1707332477
471,kostyantynivka,48.5277,37.7069,7.35,74,100,8.86,UA,1707332477
472,saint croix,17.7397,-64.7388,22.39,94,100,6.77,VI,1707332481
473,asau,46.4333,26.4,9.6,72,100,6.5,RO,1707332482
474,richfield,44.8833,-93.283,9.65,62,0,6.17,US,1707332482
475,kangding,30.0513,101.9603,-2.39,78,70,0.9,CN,1707332483
476,summerside,46.3959,-63.7876,-1.29,80,48,5.14,CA,1707332483
477,abou el hassan,36.4166,1.1962,16.69,61,75,3.79,DZ,1707332484
478,khalkhal,37.6189,48.5258,-0.42,81,6,2.47,IR,1707332484
479,balkanabat,39.5108,54.3671,10.01,53,87,0.69,TM,1707332485
480,kochubey,44.3861,46.5825,6.97,70,93,4.21,RU,1707332486
481,oeiras,-7.0253,-42.1311,34.5,42,100,1.27,BR,1707332486
482,magadan,59.5667,150.8,-24.63,86,20,2.88,RU,1707332487
483,viechtach,49.0792,12.8847,8.64,95,100,4.02,DE,1707332487
484,adamovka,51.5223,59.9396,-9.71,90,100,10.8,RU,1707332488
485,sitka,57.0531,-135.33,1.57,82,13,0.19,US,1707332488
486,ulladulla,-35.35,150.4667,18.33,67,100,3.32,AU,1707332489
487,panjakent,39.4952,67.6093,5.27,54,100,4.21,TJ,1707332490
488,laguna,38.421,-121.4238,10.98,85,100,7.2,US,1707332490
489,massakory,12.996,15.7293,24.26,16,73,5.04,TD,1707332491
490,tezu,27.9167,96.1667,14.09,51,100,1.81,IN,1707332491
491,vrangel',42.7297,133.0839,-7.25,57,0,4.55,RU,1707332492
492,brumunddal,60.881,10.9395,-18.02,96,68,1.26,NO,1707332492
493,timimoun,29.2639,0.231,21.21,18,0,2.06,DZ,1707332493
494,nova xavantina,-14.6667,-52.35,33.09,49,100,1.04,BR,1707332457
495,kirkland lake,48.1446,-80.0377,1.16,93,100,1.54,CA,1707332493
496,aquin,18.2833,-73.4,25.86,57,16,3.38,HT,1707332494
497,sergeyevka,53.88,67.4158,-4.57,81,100,10.13,KZ,1707332494
498,walvis bay,-22.9575,14.5053,23.53,73,100,0.0,NA,1707332495
499,salem,11.65,78.1667,21.61,70,8,2.2,IN,1707332496
500,tucuma,-0.1833,-50.05,29.3,71,100,3.78,BR,1707332496
501,menominee,45.1078,-87.6143,5.25,81,0,2.06,US,1707332200
502,kapuskasing,49.4169,-82.4331,3.0,81,100,1.03,CA,1707332402
503,zalingei,12.9096,23.4741,21.9,21,17,2.66,SD,1707332497
504,ceres,37.5949,-120.9577,11.12,85,89,3.91,US,1707332497
505,rongelap,11.1635,166.8941,26.39,82,94,9.82,MH,1707332498
506,taoudenni,22.6783,-3.9836,22.14,11,1,4.77,ML,1707332499
507,jaguaruna,-28.615,-49.0256,27.43,76,46,5.35,BR,1707332499
508,gisborne,-38.6533,178.0042,19.48,77,47,2.57,NZ,1707332500
509,khulm,36.6974,67.6983,9.87,40,0,3.06,AF,1707332500
510,flin flon,54.7682,-101.865,-13.09,92,100,2.57,CA,1707332500
511,neustrelitz,53.3667,13.0833,1.06,85,100,2.54,DE,1707332501
512,belle fourche,44.6714,-103.8522,14.72,76,66,2.63,US,1707332501
513,tokar,18.4254,37.729,23.01,60,12,2.59,SD,1707332406
514,carnarvon,-24.8667,113.6333,26.06,61,0,2.14,AU,1707332506
515,lata,40.1629,-8.3327,16.01,85,100,2.36,PT,1707332506
516,ketchikan,55.3422,-131.6461,2.99,70,56,2.33,US,1707332506
517,betio village,1.358,172.9211,29.02,78,75,7.82,KI,1707332506
518,bykovo,55.6361,38.0803,-4.08,94,100,4.0,RU,1707332506
519,ambovombe,-25.1667,46.0833,21.27,88,89,2.25,MG,1707332506
520,kankan,10.3854,-9.3057,30.26,14,7,2.32,GN,1707332507
521,semenyih,2.9516,101.843,26.88,94,93,1.43,MY,1707332507
522,greymouth,-42.4667,171.2,16.67,97,100,2.06,NZ,1707332507
523,mo i rana,66.3128,14.1428,-8.15,87,75,1.03,NO,1707332507
524,remire-montjoly,4.9167,-52.2667,31.02,66,75,7.2,GF,1707332507
525,soata,6.3337,-72.6828,23.53,67,76,1.32,CO,1707332507
526,thongwa,16.7619,96.5278,24.09,58,0,2.43,MM,1707332507
527,zavodskoy,43.4597,132.2922,-19.23,71,2,0.0,RU,1707332507
528,cidreira,-30.1811,-50.2056,25.14,78,72,5.97,BR,1707332508
529,levuka,50.1834,-105.4011,0.9,97,100,5.79,CA,1707332508
530,darovskoy,58.77,47.9564,-15.07,97,100,1.88,RU,1707332508
531,ponta delgada,37.7333,-25.6667,18.4,94,75,13.38,PT,1707332508
532,laytown,53.6819,-6.2392,5.0,69,100,2.56,IE,1707332508
533,mugia,43.1041,-9.2179,16.06,89,100,13.78,ES,1707332508
534,key west,24.5557,-81.7826,21.0,69,0,7.2,US,1707332306
535,naukot,24.8587,69.4024,19.86,29,100,4.49,PK,1707332508
536,san carlos del zulia,9.0,-71.9135,29.42,66,100,5.01,VE,1707332508
537,dalai,45.5,124.3,-17.67,92,5,1.78,CN,1707332508
538,kem',64.9555,34.5793,-26.74,100,65,1.46,RU,1707332508
539,corner brook,48.9667,-57.9484,-1.91,87,20,1.74,CA,1707332508
540,ugoofaaru,5.6667,73.0,27.38,73,33,4.86,MV,1707332509
541,el granada,37.5027,-122.4694,10.47,92,100,8.75,US,1707332509
542,la jolla,32.8473,-117.2742,14.26,89,100,5.36,US,1707332258
543,puerto colombia,10.9878,-74.9547,26.05,70,19,6.04,CO,1707332509
544,pandan,14.0453,124.1694,23.91,85,38,2.08,PH,1707332509
545,altai,46.3722,96.2583,-18.69,75,1,0.91,MN,1707332509
546,beledweyne,4.7358,45.2036,29.9,50,2,8.1,SO,1707332509
547,pemangkat,1.1667,108.9667,24.88,92,15,2.04,ID,1707332509
548,saipan,15.1355,145.701,25.54,66,100,6.94,MP,1707332509
549,pleasanton,37.6624,-121.8747,9.8,90,100,0.45,US,1707332509
550,smara,26.7384,-11.6719,23.11,12,0,2.83,EH,1707332510
551,pangody,65.85,74.4859,-2.81,94,100,5.97,RU,1707332510
552,haiku-pauwela,20.9219,-156.3051,22.8,76,32,5.36,US,1707332510
553,chipiona,36.7366,-6.437,15.12,88,0,2.57,ES,1707332510
554,wanning,18.8003,110.3967,22.59,91,97,1.25,CN,1707332510
555,urengoy,65.9667,78.3667,-3.64,95,100,4.64,RU,1707332510
556,midvagur,62.0511,-7.1939,1.46,55,75,6.17,FO,1707332510
557,phalaborwa,-23.943,31.1411,32.6,45,5,2.09,ZA,1707332510
558,hun,29.1268,15.9477,15.34,27,1,0.81,LY,1707332510
559,keetmanshoop,-26.5833,18.1333,29.51,21,67,2.57,NA,1707332510
560,hopewell,37.3043,-77.2872,12.42,40,3,2.88,US,1707332510
561,homer,59.6425,-151.5483,1.13,88,100,2.24,US,1707332508
562,itacoatiara,-3.1431,-58.4442,32.6,51,100,1.24,BR,1707332511
563,tres lagoas,-20.7511,-51.6783,26.03,68,100,3.41,BR,1707332511
564,ziro,27.6333,93.8333,2.71,94,99,0.74,IN,1707332511
565,toliara,-23.35,43.6667,26.12,80,17,1.23,MG,1707332512
566,bakani,24.2833,76.2333,16.78,36,100,4.17,IN,1707332512
567,gulf breeze,30.3571,-87.1639,20.13,54,0,7.2,US,1707332249
568,mata-utu,-13.2816,-176.1745,26.17,83,100,3.48,WF,1707332512
569,portage la prairie,49.9728,-98.2926,1.17,89,100,4.63,CA,1707332512
570,verdal,63.7933,11.4817,-13.98,84,98,2.55,NO,1707332512
571,inirida,3.8653,-67.9239,33.73,52,34,0.92,CO,1707332438
572,tsiombe,-25.3,45.4833,22.51,94,7,2.4,MG,1707332512
573,portland,45.5234,-122.6762,8.94,92,75,0.45,US,1707331956
574,bom jesus,-9.0744,-44.3586,31.25,52,100,1.46,BR,1707332512
575,tobelo,1.7284,128.0095,25.6,85,62,2.19,ID,1707332512
576,mersa matruh,31.3525,27.2453,15.11,77,0,1.54,EG,1707332513
577,buba,11.5833,-15.0,30.05,43,82,4.0,GW,1707332513
578,impfondo,1.6381,18.0667,27.54,35,100,1.27,CG,1707332513
579,raja,8.4596,25.678,23.38,20,100,1.79,SS,1707332513
580,chardara,41.2547,67.9692,8.88,72,100,1.13,KZ,1707332513
581,teguise,29.0605,-13.564,18.12,64,0,1.03,ES,1707332513
582,gurun,5.8172,100.4738,25.88,91,21,1.76,MY,1707332513
583,carauari,-4.8828,-66.8958,28.54,86,100,0.55,BR,1707332513
584,zaozersk,69.4005,32.4476,-25.37,99,89,2.27,RU,1707332513
585,castillos,-34.1667,-53.8333,30.41,47,33,6.07,UY,1707332513
